/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('green', 'right', None, 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('green', 'right', None, 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.85

('red', 'left', 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -19.76
 -- right : -10.46
 -- None : 1.03
 -- left : -19.83

('red', 'left', None, 'right')
 -- forward : -7.35
 -- right : 1.23
 -- None : 1.64
 -- left : -4.56

('red', 'right', 'forward', 'left')
 -- forward : -20.01
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -7.37
 -- right : 1.09
 -- None : 0.00
 -- left : -4.95

('red', 'right', None, 'forward')
 -- forward : -22.35
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -11.94
 -- right : 0.06
 -- None : 2.16
 -- left : -7.62

('red', 'left', 'right', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -4.72
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -20.48
 -- right : -10.28
 -- None : 1.35
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -7.52
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.45
 -- right : 1.01
 -- None : -2.61
 -- left : 0.32

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.09

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.26
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.21
 -- left : 0.27

('red', 'forward', 'right', 'forward')
 -- forward : -4.95
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.57
 -- right : 0.60
 -- None : -2.86
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -4.85
 -- left : 1.59

('red', 'forward', 'forward', 'forward')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

