/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -10.00

('green', 'left', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.82
 -- left : -5.21

('red', 'left', 'right', 'right')
 -- forward : -11.74
 -- right : 0.00
 -- None : 2.09
 -- left : -7.47

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -9.93

('red', None, 'left', 'forward')
 -- forward : -14.08
 -- right : 1.38
 -- None : 2.01
 -- left : -8.16

('green', None, 'left', 'forward')
 -- forward : 1.95
 -- right : 0.36
 -- None : -4.60
 -- left : 0.33

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.36
 -- left : 1.92

('red', 'forward', None, 'forward')
 -- forward : -10.29
 -- right : 0.80
 -- None : 1.82
 -- left : -9.90

('red', 'right', None, 'left')
 -- forward : -10.61
 -- right : 0.80
 -- None : 1.92
 -- left : -26.35

('green', 'right', None, 'right')
 -- forward : 0.26
 -- right : 1.40
 -- None : -3.33
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.17

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.56
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -11.82
 -- right : -13.33
 -- None : 2.34
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -9.22
 -- right : 0.81
 -- None : 1.92
 -- left : -10.09

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -1.36
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -7.80
 -- right : 0.67
 -- None : 2.03
 -- left : -4.98

('green', 'left', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 1.09
 -- left : 0.23

('green', None, None, 'right')
 -- forward : 1.09
 -- right : 1.88
 -- None : -5.01
 -- left : 0.51

('green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.42
 -- None : -2.44
 -- left : -10.40

('red', 'left', None, 'forward')
 -- forward : -12.16
 -- right : 1.07
 -- None : 1.60
 -- left : -9.79

('green', 'left', None, 'forward')
 -- forward : 1.43
 -- right : 0.96
 -- None : 0.92
 -- left : 0.85

('red', 'forward', 'right', 'right')
 -- forward : -2.85
 -- right : 0.00
 -- None : 2.05
 -- left : -5.12

('green', None, 'right', 'left')
 -- forward : 0.49
 -- right : 0.41
 -- None : -3.41
 -- left : 2.06

('red', 'left', 'forward', 'right')
 -- forward : -20.47
 -- right : -13.21
 -- None : 2.18
 -- left : -20.02

('green', None, 'forward', 'right')
 -- forward : 1.05
 -- right : 1.94
 -- None : -5.04
 -- left : 0.36

('green', 'left', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.50
 -- None : 0.54
 -- left : 0.68

('red', 'left', None, 'right')
 -- forward : -11.07
 -- right : 1.98
 -- None : 1.24
 -- left : -11.39

('red', 'right', 'forward', 'left')
 -- forward : -20.48
 -- right : -5.85
 -- None : 1.46
 -- left : 0.00

